kind	number	figure	format	width_in	height_in	source	deposited_as	bytes	sha256	caption_stub
extended_data	13	ExtDataFig13b_annotation_bugs	pdf			results/annotation_bugs/figures/annotation_loss.pdf	manuscript/figures/ExtDataFig13b_annotation_bugs.pdf	77077	6b1a089851ba2f48749f33813addea6d2cf60ca0f38ca86346db88ae15bb0700	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13c_annotation_bugs	png	6.515	2.115	results/annotation_bugs/figures/validation.png	manuscript/figures/ExtDataFig13c_annotation_bugs.png	198169	390c56756948bc44535eb13cbf8645d61b479b1c8523a23c0a3d522c2894235b	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13c_annotation_bugs	pdf			results/annotation_bugs/figures/validation.pdf	manuscript/figures/ExtDataFig13c_annotation_bugs.pdf	19443	f7ac38150a2f8a6320e725f7d70f3d338cdc7ece0592bd1ad66ccb222747452b	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13d_annotation_bugs	png	6.518	5.055	results/expression/figures/s12_junctions.png	manuscript/figures/ExtDataFig13d_annotation_bugs.png	170540	a0d4a9ce38d8d3c9d12f75de05db7464eb06e1055f166633aeef84ff3c6d1d52	Two annotation failures validated at the exon and by RNA-seq
extended_data	13	ExtDataFig13d_annotation_bugs	pdf			results/expression/figures/s12_junctions.pdf	manuscript/figures/ExtDataFig13d_annotation_bugs.pdf	20095	beb0597574257c78f6dfc9d34a75868915ea8d313cd44779596d9b34aca54862	Two annotation failures validated at the exon and by RNA-seq
extended_data	14	ExtDataFig14a_methods	png	6.513	2.318	results/methods/figures/fig_s19_contiguity.png	manuscript/figures/ExtDataFig14a_methods.png	304257	183297350c5832420bd6ed271f29d84b49562a95ca0584593d23d1a9a6f46215	What the search methods were worth
extended_data	14	ExtDataFig14a_methods	pdf			results/methods/figures/fig_s19_contiguity.pdf	manuscript/figures/ExtDataFig14a_methods.pdf	18752	7c06f6dacb4adad560d198d8f87cd82598694dc728a14432b06bc84d0396a5c9	What the search methods were worth
extended_data	14	ExtDataFig14b_methods	png	6.720	2.713	results/methods/figures/fig_s19_panel.png	manuscript/figures/ExtDataFig14b_methods.png	297944	cba94f9520313ac260bcbb4871304a778428bd4fa55cc450adb4ae4571375025	What the search methods were worth
extended_data	14	ExtDataFig14b_methods	pdf			results/methods/figures/fig_s19_panel.pdf	manuscript/figures/ExtDataFig14b_methods.pdf	14166	7a7d6c8ce19d0fa4acf258e6f530d45d80ca3a38dc1f99754e54b274789b28ba	What the search methods were worth
extended_data	14	ExtDataFig14c_methods	png	6.513	2.510	results/methods/figures/fig_s19_contribution.png	manuscript/figures/ExtDataFig14c_methods.png	182230	f6a449c4916a53c7ecd4e15d652444e644240c04fdaa93e4db8294d466653430	What the search methods were worth
extended_data	14	ExtDataFig14c_methods	pdf			results/methods/figures/fig_s19_contribution.pdf	manuscript/figures/ExtDataFig14c_methods.pdf	14071	71bd1be62c80e9cc37c1a65b13ce8096d887340fe357179967497db828f1b7f0	What the search methods were worth
extended_data	14	ExtDataFig14d_methods	png	6.513	2.320	results/methods/figures/fig_s19_drift.png	manuscript/figures/ExtDataFig14d_methods.png	235968	bb44cd3b9b42744eaee803ace8f91b71a2cf41c3e88cf1b2eac0e47d15225ad4	What the search methods were worth
extended_data	14	ExtDataFig14d_methods	pdf			results/methods/figures/fig_s19_drift.pdf	manuscript/figures/ExtDataFig14d_methods.pdf	19231	0112fcaf3c4254ab0df5bef93e57f7c6df1265b5794bfd14a287aa33c8fe58a7	What the search methods were worth
