path	group	bytes	sha256
results/methods/gene_recovery_by_cell.tsv	results/methods	206	132e4487c28de21264d8c1589c54f3aa6cca3664d6d755b916f4abe568e474c1
results/methods/gene_recovery_by_scope.tsv	results/methods	217	452a003a3406e821fb0508401a53250bad8223919627416b07a60bee91b1ad54
results/methods/head_to_head.tsv	results/methods	1784	7809063d3aef6e3917ccab85868785e8c16ea8d996544b2bcd2654ff29878b4f
results/methods/inference_summary.json	results/methods	299	5b2a8beb6ccb1dc824854d722fc80d3c855be286b79e63b21492d205098bb64f
results/methods/iteration_yield.tsv	results/methods	431	f3cde589735d73695c0651a2facbf2cd5c309227f136d76b7d9e917067b23746
results/methods/jackhmmer_rounds.tsv	results/methods	5496	e3a7a580bb836caaae996c4dc79de40d70f4eb1d6fb708d49e5e1821269654d6
results/methods/jackhmmer_runs.tsv	results/methods	1486	041ae455ff6c89afbc1b3f92b74bc52a27e2f7d4e0a783f9c5155bef376c83b8
results/methods/kill_criterion_trace.tsv	results/methods	864	7235b1e51199237ca585c5724029668ab476627afc39feab3e4bb2c73c175733
results/methods/kill_criterion_validation.tsv	results/methods	528	9568bfefd469360e1004c6b3513aac5e74f37383d16878084b65f2c74ebf94e7
results/methods/method_cost.tsv	results/methods	1456	9b611d4b5310801ef4c44d50ecc6b4824a8c566850aef81d500b016bc9ee68e6
results/methods/method_pairwise.tsv	results/methods	1287	240a442e3660cd740f39d24d6686cec6b4221a1a1174c428f7f43c3d3ab588cf
results/methods/method_sets.tsv	results/methods	795	89d176c254392042d82c946ad1029e03eca6939a56251e1d94c9e05881f732af
results/methods/methods_stats.json	results/methods	11616	eb32e39629e068ddc69172bf5186e1a68494713f9d7c23c40eb11c579a4b0641
results/methods/panel_by_group.tsv	results/methods	42468	27502726e2da5db384db000b3a0d7f81fa81e9c535f7f84124c70deb91afa875
results/methods/panel_cells.tsv	results/methods	2640377	4957662916d2468f0926e5859b4cf9ccefaa62188352a586138e6b79975189e9
results/methods/panel_changes.tsv	results/methods	269990	a8944aaf9773211e51208390746dd89ad63c26ce0f7239bc275993ff7fd34cda
results/methods/panel_identity_recall.tsv	results/methods	368	d5b65bdd370edf3ef4992dec8bccc2f333e3641ca77f7a56a47946499414b9f2
results/methods/panel_min_identity.tsv	results/methods	29847	aa3402faa949da1e8fc79a0e68b4ed3db07f483f494e5199b930c24eb2a8552e
results/methods/panel_recall.tsv	results/methods	1890	9645aeb921e9b1ae1ae0b3d2c66be2da6ca7a1a2047be497779fd687927dd417
results/methods/panel_single_bait.tsv	results/methods	1376961	b39a878ca92c01a70e3d1a758c76d911c9d86b589b9146d7ec01ba9539021095
results/methods/panel_summary.json	results/methods	2875	9a06bf07e16c39066445765964f1790642b8f27af27d481c2bab50fab673cf27
results/methods/panel_unfilled_slots.tsv	results/methods	880	694aede8f5e3e02b3917b64d84c1d649b59b5abc19b01540d5a86bbf75c495ca
results/methods/panel_validation.tsv	results/methods	94	688d0ea7f5ac2141dcf9653f5025f77ff7a924ac14fc347d815803c78b38a5d4
results/methods/reconciliation_loss_audit.tsv	results/methods	461	b0b5bb0e93957363ebfdb8712739520e6444d02e0f8f731f2b036dea111ce8e2
results/methods/report.md	results/methods	30250	efc9bf53008818838c75b89ee6f2d7b4fe83dcdb4d68c7fbabd3e8e4348260a0
results/methods/residual_neighbourhood.tsv	results/methods	18075	0fd1be1e647b84ded179bcaed5111ddaf8a4b5abef27e16f861808508e393698
results/methods/saturation.tsv	results/methods	190	f3b8d8c35908c3ed92e14cbbe33615ab2cc55ba480e1b34db02edcc76261349e
results/methods/seed_effect.tsv	results/methods	327	edd96878af5870889bd630e4938c731d189e85ece2a9ce01115aefea87c40d7e
results/methods/synteny_power.tsv	results/methods	488	f67691601747804d40e0d3b9e02f5ef5e96e77bb71dc76945f4c2d8042da1886
results/methods/tree_resolution.tsv	results/methods	323	62b78653ce4a9040a018d00344e995bdb4b328dab802e25e08d476237842e087
results/msa_v2/align_stats.json	results/msa_v2	1368	a661581008e7756fcf8b72978c72f56be75b331cd1486158068294d3d0b92038
results/msa_v2/aln.fasta	results/msa_v2	1611936	d5418b8e222c3a20216e03096be98a7c71b2c7f3f4fe1ce818869b7c5cd5a5bc
results/msa_v2/column_map.tsv	results/msa_v2	16953	70ed7c9b9fcae057a7a1c91fae3d8a6400b431c21793b62ec9f323c9317c02b1
results/msa_v2/conservation.tsv	results/msa_v2	22275	fa8aac6cadb9fc10cdf5100b9ec0226ece87e683f1566f246fe4a1c714eb3a9a
results/msa_v2/coverage.tsv	results/msa_v2	14748	e270aa0c4af112e516c7d24baae55c6d39403e34d48b77f8e2ba9adf23d432e7
results/msa_v2/figures/msa_conservation.pdf	results/msa_v2	55887	23ae2de82e229a03a72b1b537ff8d558d1530c69e8d772bb0703c227b3c7d624
results/msa_v2/figures/msa_conservation.png	results/msa_v2	178510	bf0472b71632ccf0069000156dab16a7bebfbeb54d104a45027ec0ad12e25287
results/msa_v2/figures/msa_coverage.pdf	results/msa_v2	14559	bd603e09ca15c886bface9017639d71de939300fe9a95dc28b115af08c7e0fc8
results/msa_v2/figures/msa_coverage.png	results/msa_v2	107139	e03457c239767e89584826c3893f23a2b4b77598f87802767de5b82f9da07274
results/msa_v2/figures/msa_group_identity.pdf	results/msa_v2	18202	c77d2a5c4dcc68bd6001644b43a115b4a0a6efece01f7d2e96161613b575543e
results/msa_v2/figures/msa_group_identity.png	results/msa_v2	254701	1960bb247c638cdae52a720247d58df893e02a9df40b28dd2b3aace740d8c39f
results/msa_v2/figures/msa_identity_heatmap.pdf	results/msa_v2	74261	62abda844a4617092fe3f495aa7fa10d70bfccb7be237571ab59d1ff5395b1ba
results/msa_v2/figures/msa_identity_heatmap.png	results/msa_v2	161053	acc1e52bae30cf58a2f8d6a768542e4775f35e46b17c5def692656e0280f9067
results/msa_v2/identity_classic.tsv	results/msa_v2	140405	d5a06bc55387ef55a80d4a034673c71cd1b485fbc815a1826c4095586d0cfe01
results/msa_v2/identity_covered.tsv	results/msa_v2	140405	baac7af8561de59c8b113178c9b39a6a4db4c2c0e8581f16adcdbce2d240e01d
results/msa_v2/length_targets.tsv	results/msa_v2	364	85de304203903e3aa8d54aad690ab46aab7506166550dcb534fde1a92ab33435
results/msa_v2/report.md	results/msa_v2	21538	1c883d0c1d23a521f8e4c32dae49806d70031a1bb00cfbe1383d56a3bb4de6f4
results/msa_v2/representatives.fasta	results/msa_v2	388875	1bb3f87482e83c2ed9ccfc1c8ae69570f1d8c67e4339a369b6e9c0efb04c281c
results/msa_v2/representatives.tsv	results/msa_v2	48089	8b1e3224bfb63f32c3741c4289fe68f7ec9cbea51243e394e6273fba80ffbbf9
results/msa_v2/selection_stats.json	results/msa_v2	2651	e9c1d9d05a3817848f048368f15bc1375881024210acd72afd7934d4317dd5c1
results/msa_v2/stats.md	results/msa_v2	691	247180079e6cb46bdd57728c0c75f975b50af58dafb558b88dda41809fea389c
results/msa_v2/trimmed.fasta	results/msa_v2	252238	7e7a9e0851dceb660152ee3855439a875345997ee406faf716124ab0308ae9aa
results/msa_v2/unfilled_slots.tsv	results/msa_v2	312	0575ffaf8a7d96ef72d1b29ed5632beeebe68447291ac7b43f4d2e773125a89f
results/phylogeny/au/H1_12.ckp.gz	results/phylogeny	43200	282ae050db0ac1ba7ee0a4879388dfedda21ffb50665e5067971fc71b8d04248
results/phylogeny/au/H1_12.constraint.nwk	results/phylogeny	2119	3eec56ab721367f3283797e6b2c40da14a43d0a2895200a50436b802c799730b
results/phylogeny/au/H1_12.iqtree	results/phylogeny	38108	1bb5f0a95aec5dc96f378ca0ecdea95797956b4e93f5d59f9b7efd3be8ad1b1d
results/phylogeny/au/H1_12.parstree	results/phylogeny	10996	ea1014c82ed5c828e68d87f5153cdc43c80180738944c2e49a827157189c873f
results/phylogeny/au/H1_12.treefile	results/phylogeny	10996	f7e5dbfcb37bd923c06be7135eea65bf104d7af4b3ecd06ecefb38751f73af62
results/phylogeny/au/H2_13.ckp.gz	results/phylogeny	43238	35eb1c58175c249ee8d2d19086a23b0c1e58172ad9246572441c80b9e613a01b
results/phylogeny/au/H2_13.constraint.nwk	results/phylogeny	2119	5e08a3129166d2b559904d88c7800b1c5702d6ae016f97541aa68345690f8785
results/phylogeny/au/H2_13.iqtree	results/phylogeny	37928	3251f235a1952fff660adaa39d287607d43d9ef7d94f98c481719ef99b4decc5
results/phylogeny/au/H2_13.parstree	results/phylogeny	10996	2b3d26b1031361021de861cc626b86389b9be521f0574e4da7004cf5f65e3096
results/phylogeny/au/H2_13.treefile	results/phylogeny	10996	3a93c928cf5145f08244dec2975b8cfd0efe7a1457dc004531d61167e4ebbb82
results/phylogeny/au/H3_23.ckp.gz	results/phylogeny	43373	9a1ef8baab552b4460742717a6a5220c21dd671f7d0af876564f97259218f99a
results/phylogeny/au/H3_23.constraint.nwk	results/phylogeny	2119	5e35ec8f29b533a707bf68c121a074ac4d4c21d66f506d6a86787f630e2f4472
results/phylogeny/au/H3_23.iqtree	results/phylogeny	37570	b4e6035b5e17db19dc4a564f665101300377a26f02f69fd9dfb70a121c231201
results/phylogeny/au/H3_23.parstree	results/phylogeny	10996	e005ae4913bf2e591387cdea3e3eba37425ed99c463ed3af0a08b72179015308
results/phylogeny/au/H3_23.treefile	results/phylogeny	10996	b6414caff117e40635874535f5d0a0e21e04a1e953107b8a2b67d6aee8774372
results/phylogeny/au/autest.ckp.gz	results/phylogeny	4777	2f4b8368b956ac1c30ca6db46650a884937e20efb99aff572f9758dd73ab5e9f
results/phylogeny/au/autest.iqtree	results/phylogeny	39733	74c2b41961067e1e3980845260c9dc73d983cce63db202b4add016970e7745bc
results/phylogeny/au/autest.treefile	results/phylogeny	10996	8a6756f907c8aa7fb092d856e0b9a711005bd6022850d845e6a24e609c998b23
results/phylogeny/au/autest.trees	results/phylogeny	45025	fe9aa2821afb4889b051d9548aa33613ec0d4bd0e4979eb114fa97c68e580954
results/phylogeny/au/candidates.names	results/phylogeny	21	afe364da2cb2ca1e7fdff5af3ef82500a4b9fb09526dc18c75f6e1ce84873b5b
results/phylogeny/au/candidates.nwk	results/phylogeny	44908	7f7731785e296a75e42987913980372492a4be3e7eb5f10a6acbeec4526ec0e5
results/phylogeny/au_test.tsv	results/phylogeny	409	4913ef41b53558362e08a5f00943172012f9d6a3919bc01864f11316dd17fee6
results/phylogeny/bnni_comparison.tsv	results/phylogeny	849	b55e6adaecb3486f0ade34c544033dc2ebdbf51f2c20e172f32965f1606abfb9
results/phylogeny/claim_members.tsv	results/phylogeny	33259	cd9a3e78454d9701ce240cdcf2424a6ced555d21d6debcc9ff4ba6de064061c9
results/phylogeny/claim_nodes.tsv	results/phylogeny	575	7153d6aab859d26ada0f97f6f3f3bd200509acad082aacee9666b87e5ca8d93a
results/phylogeny/cyclostome_monophyly.tsv	results/phylogeny	1133	92ef0208478d5039097920a20cbbfe6ccdb172f1af1f7f7bf355d25f0b93e5ad
results/phylogeny/cyclostome_placement.tsv	results/phylogeny	784	a8f998be969f12b0c2e4ca4710e6424d1deeb98e54328680979691d55884fe22
results/phylogeny/duplicate_pairs.tsv	results/phylogeny	537	21f5edbb2f68d980eac76cf03d9e28db013fb9d4c74ba35a154ab427faa41fa4
results/phylogeny/figures/paralog_placement.pdf	results/phylogeny	17896	914d63f5e971b6d3bc046da71f342f70560a3e35af5a85d1c63d6111b9a9e948
results/phylogeny/figures/paralog_placement.png	results/phylogeny	271885	336a9c3c1457a70d772943e21344ceee2a900b66b99a57727f5deca9d04df8d9
results/phylogeny/figures/sister_au.pdf	results/phylogeny	17788	52004f705bf00cf6c0f0a27aa783688772f7cb39df541fd98b3d87282d268ba3
results/phylogeny/figures/sister_au.png	results/phylogeny	158553	db38054eebde52e26199c8b01ecb4cca8b18e0595f0686baa0b61a3a16aef581
results/phylogeny/figures/support_profile.pdf	results/phylogeny	15872	7202cdb8f00e07b596d04560aee9bcaa6653152f84c1886b96bf4dd853459382
results/phylogeny/figures/support_profile.png	results/phylogeny	113764	6a00dacb28c01cf6d97e06d5b69f2c5f5621c0203a1974375b74bea1e825f116
results/phylogeny/figures/tree_ml_rooted.pdf	results/phylogeny	80740	468833c8fa9938de7da1094c76214efbb2dd395b0512b3b9c6439be1d99baa03
results/phylogeny/figures/tree_ml_rooted.png	results/phylogeny	1038491	693da436123126ee2c7b8fd21d2fea5c90c6242318cb959e17a5f0fb0caad9d0
results/phylogeny/input.fasta	results/phylogeny	252238	7e7a9e0851dceb660152ee3855439a875345997ee406faf716124ab0308ae9aa
results/phylogeny/itpr_ml.bionj	results/phylogeny	10640	e3b837453289bdf3fc002ff952018e93c6ba76b754467344ed1af5b8bb47e3de
results/phylogeny/itpr_ml.ckp.gz	results/phylogeny	126614	274f19aef097b51673f3a23f87c108015dfb4139af605b5ea624dc51e1ce94ee
results/phylogeny/itpr_ml.contree	results/phylogeny	11333	5aacae73ae8e9002d00a7d6b1689ef0b8ded42b3d416b251beff53f7290d3925
results/phylogeny/itpr_ml.iqtree	results/phylogeny	75965	904dd11518af69e32644339d8831c967b2513e0f1a1f3f57b8e4c791bbd378a8
results/phylogeny/itpr_ml.mldist	results/phylogeny	189212	97e5372caed71b47013a6b0af1c77b29bb844067a684c629d50673462a6e1e7c
results/phylogeny/itpr_ml.splits.nex	results/phylogeny	35850	55322ba38b400bf3cfcffe6cf870fec26dd019276cb859be37e26510537e8198
results/phylogeny/itpr_ml.treefile	results/phylogeny	11920	0992b792fa382851c5321e59389c8f4a079dc9c5c92010423567df8842363a7d
results/phylogeny/itpr_ml_bnni.bionj	results/phylogeny	10627	6b496dcf46fc0421e82bcb85314dca36088161f9774dec001e08cb357d151fa9
results/phylogeny/itpr_ml_bnni.ckp.gz	results/phylogeny	1447878	9d0713595939dc488d51c3ebae6be3a7f4dcdbeadd666f6abbee68d555b7822c
results/phylogeny/itpr_ml_bnni.contree	results/phylogeny	11321	bc1aa5ba59ea93ea77da0a209eaf35a17c6859cd8762bcb5c66c8c0e71cbc9ca
results/phylogeny/itpr_ml_bnni.iqtree	results/phylogeny	75808	9babfb90b27fc61da8b4a9856ceac3e6e7688a107f1312895ab9095ad34065f7
results/phylogeny/itpr_ml_bnni.mldist	results/phylogeny	189212	188a3617f9fe26e1046371f6d25ab949e126bcea8f9271b03cb5a2e7e909868d
results/phylogeny/itpr_ml_bnni.splits.nex	results/phylogeny	56742	cef6752d9a571dc97b32c54635c71962aa731ace79710e6c4c8a988c1f0bc25d
results/phylogeny/itpr_ml_bnni.treefile	results/phylogeny	11913	2386d10a8ded2ee547b6d1ebe29dc4cdeb85e9476cc948a9646621eeabb5f3a8
results/phylogeny/itpr_ml_bnni.ufboot	results/phylogeny	10996000	5deb207de6645c4fabdd728a2c8a790d3a613a45443c9899f005d57a4f76c87c
results/phylogeny/membership_audit.tsv	results/phylogeny	5100	39dd87f4f2d28fdcc4360a3b2aa5ac378980385362d2700980cfafe85a3d949b
results/phylogeny/model_choice.json	results/phylogeny	887	6972fa0b86874d189af4b6f422c9ba09fdc587c7c39bb172b95f55c4e9fb8a00
results/phylogeny/model_matrix.ckp.gz	results/phylogeny	2643	2b8540d4ea80a5af598f4312c5b709d90ce9ac40b14d6e8a96e2c9431c4428d6
results/phylogeny/model_matrix.iqtree	results/phylogeny	47568	0aecac5cbce228d6267f65ab25fefb494a757107bfdbed0f34d09ae072cab581
results/phylogeny/model_matrix.model.gz	results/phylogeny	9399	c2dd13eaa7aa59b23468465988c710f1e4261d30c820d5e9fae2a9bb4ca3b232
results/phylogeny/model_matrix.treefile	results/phylogeny	10996	7c32479b5668f4ef802707195d28c22dac672612573c7ec30ccba57acf184b4b
results/phylogeny/model_rate.ckp.gz	results/phylogeny	3861	63d3605f1636f67fc7c0701df09eabde2fe803a2a7702f1702bb14572ab50841
results/phylogeny/model_rate.iqtree	results/phylogeny	38769	7bb2171a0fa9b4ea2e1678fadb0482fc37a72496507a35eaaa793017c66d3465
results/phylogeny/model_rate.model.gz	results/phylogeny	10240	48f85ab50f44614ab07868ff645d16132cc0953f5bb77ab956f950f6bcfbd2d3
results/phylogeny/model_rate.treefile	results/phylogeny	10996	7350145d389b19ed871f4e765215ec1fd89b039dc62265137adc85a094e6550a
results/phylogeny/model_selection.tsv	results/phylogeny	9549	c1b19ae8a602178c63d07124c207a335ee628b4e7d50750a0dc65b71afff9038
results/phylogeny/monophyly.tsv	results/phylogeny	1976	5a2a7ab3a484c5da6e076dc5de3ad8861aac974c0e64dc6ea21e348eea9cba58
results/phylogeny/monophyly_corrected.tsv	results/phylogeny	101	bc13da62e374a89bd425be01c6b4029e4fb39c0bda91484c29a5faf5b3d8c4ad
results/phylogeny/naming_conflicts.tsv	results/phylogeny	807	38f70d469ceda2b939a1b1e8634b62a30e1b0d7c03afe26f27c02e96d520638a
results/phylogeny/naming_rbh.tsv	results/phylogeny	1033	5fa86b4c169ddd313a85d26d1b8bb6fcd5ce1d2dc4900f29f919865865d4c61c
results/phylogeny/paralog_clades.tsv	results/phylogeny	849	bf4b2f90d2528344e0e99814ad02d6ae22905ae0a195a7090b68aa3899aac80c
results/phylogeny/report.md	results/phylogeny	22940	74df9f571aa609ed937a6c42f0db68e5d432ea6e42beb9e0afb537e5913df0a6
results/phylogeny/rooted.nwk	results/phylogeny	11893	2f27a47e75017376bb6cf8c8bdba605a1a31177e56497121b65437bde926376c
results/phylogeny/rooting.tsv	results/phylogeny	80	9b306ab4fae626aace334bf92ce01fafd35f0538de9404ff468797af2901f32d
results/phylogeny/sister_ml.tsv	results/phylogeny	211	1587b07d2a8e9ad5710b2d554f73e7761e5066842a7994f43ab1f7f970511e04
results/phylogeny/support_summary.tsv	results/phylogeny	148	6acf4d22cbfef00002e248cf2dfc3789f219c4d2d79bfb661627626054ca119f
results/phylogeny/tree_stats.json	results/phylogeny	2071	e0009be7b4c022728ec1b184399003428a9ba7a3cca1f5cbdf54892c2746ef26
results/reconciliation/branch_lengths.tsv	results/reconciliation	4635	c141094283e3d7414b6ee128597d181d9087be07a1ce46b01490220a29c6c9cd
results/reconciliation/corroborated_losses.tsv	results/reconciliation	375	ca272ebffd6278e1dec05cb175b3279ee20d604522cfae39dd4185f0ea059ba7
results/reconciliation/cyclostome_loci.tsv	results/reconciliation	2442	383f70df1cb818c13e2ee002ab3e272dfc9463f8ccaa528270446644eb6f1f28
results/reconciliation/duplication_placement.tsv	results/reconciliation	4804	f671f6cd83a0908fd18a31ac38b5a9d404696cc1b80cb45bcc54d326791fbd80
results/reconciliation/figures/recon_cyclostome.pdf	results/reconciliation	18366	2545bcce2094be68d834a5b2598e42cdcf9209831d9462db2ca55631318bacdf
results/reconciliation/figures/recon_cyclostome.png	results/reconciliation	170108	094cced0118511f0fd51c3cf6c4ecec07db3a48b26dd0e3693b42118b1662b06
results/reconciliation/figures/recon_dated_backbone.pdf	results/reconciliation	21424	89beb28aab2f2dc0f8dbeee6201048ec937c5ce8510afdff16b0e71ceccd454f
results/reconciliation/figures/recon_dated_backbone.png	results/reconciliation	286987	7b61dc546ad90a3677def760d1a7959a93b7d4db3a76098dcd6014ad96dd42cc
results/reconciliation/figures/recon_losses.pdf	results/reconciliation	13511	f86ae5af4e76abe409941f8831057f086b98e0b5cd0acd96e9fe7d12ef381c26
results/reconciliation/figures/recon_losses.png	results/reconciliation	160981	15a151aee6ac1fa45d9a5b2bf5850e5054255be6af6a8dd7917e27ac902b15cb
results/reconciliation/figures/recon_matrix.pdf	results/reconciliation	15369	a40ef0f2f563fe40de7a22fd325418cf3b743fcdaf0b28d37723d3c71cbecca0
results/reconciliation/figures/recon_matrix.png	results/reconciliation	217062	ed3e17edc1e7e5ab5ec3a30af41f7cfed52cd2515521878f92c25c7e3c96df1a
results/reconciliation/loss_verdicts.tsv	results/reconciliation	469	caa7259c7b6d8b43afa8006b9dcc54310aed4a9b1494d4ab3d426c351b13016f
results/reconciliation/paralog_presence.tsv	results/reconciliation	8819	1fe3355c7f8d6589f72ba1aa119955b91638e04c905041eb3b1efbf813b608a4
results/reconciliation/reconciled_ml_support_collapsed.nwk	results/reconciliation	4939	9141a3281b6da752cdeb390d9dd4981775578713429ed4bcc1df2acaa9a8baff
results/reconciliation/reconciled_ml_with_cyclostome.nwk	results/reconciliation	5271	6d56d149c092a4baac6f67a9f5f50502517c771af9814a82c483e488b0fe0d86
results/reconciliation/reconciled_ml_without_cyclostome.nwk	results/reconciliation	4656	fef866cba0b7d537304a13fd03fc6bde23ba26c44638a755b1a0100b0827332a
results/reconciliation/reconciliation_events.tsv	results/reconciliation	39750	6ea5d53339ff329154bdea5fb494c882f09ec10e64f5a5b8050e6f7d33a87801
results/reconciliation/reconciliation_stats.json	results/reconciliation	2258	0e23be5583ee5f9b909f63e4a89493e60ef0cf83eaecc19370647ca0405c748b
results/reconciliation/reconciliation_summary.tsv	results/reconciliation	2532	701051d06305cb860bd11f0dc4d99165881d067792930bc8251d53fc46cff443
results/reconciliation/report.md	results/reconciliation	28735	94b3960b5a64eb9afdef9f8411ea75ab0e21dae11afa0fce10b83360118c5bf0
results/reconciliation/rooting_check.tsv	results/reconciliation	14464	01373711e8b3acd83722b1aff9b01c5ea64bce348c21ad086fde3523f597371d
results/reconciliation/species_tree.nwk	results/reconciliation	1139	9cb0fa6f82dd81985f24691a63c1dcb7e6986ed2a6b60502a4b670f7309d25db
results/reconciliation/species_tree_calibrations.tsv	results/reconciliation	3883	e96a682801f524df3a68ba02f50b4095a285b575b3711e77d39f0c4aca701d3b
results/s0_baseline/db_snapshot_meta.json	results/s0_baseline	733	7d534c9f61222d0064827c56ce205d5f10624606935f5417aa0d30b64a989939
results/s0_baseline/ensembl_endpoint_probe.tsv	results/s0_baseline	878	28d60ea43d6f69254c985f836e720b4ab2dcb90df0e9590934fd238223ec5187
results/s0_baseline/gene_structure.tsv	results/s0_baseline	537	fce35545bc595b5eb33cabbbfd15f2dc27a494580017e819d10157b040ad457c
results/s0_baseline/interpro_signature_counts.tsv	results/s0_baseline	326	3781473faa9496d10e015c80451889c7f1fdbfa9d2c90b38ad27b006fdc6440e
results/s0_baseline/interpro_taxonomy_counts.tsv	results/s0_baseline	457	2acad204ba8ba18dbe6c238a2f38f2aef239029770f2613e957bbcff91fcc529
results/s0_baseline/lit_claims.tsv	results/s0_baseline	8846	2debc2f008f86243716e3b0937abf94c1bcd1d30bb03dc52d153130e5a1bd67a
results/s0_baseline/pfam_architecture.tsv	results/s0_baseline	2079	e644a7fa92bc6f376defa5106e3bb813c33f02adb0ed93c3cf39495199a109d2
results/s0_baseline/reference_proteins.tsv	results/s0_baseline	520	d240a9d72b73831d857ed9420be7d30fddc4b74c7fc8db37767d5dca30a7b5b8
results/s0_baseline/references.tsv	results/s0_baseline	58149	b4a83365120f6f68a8b4184baf05bb22ba4e34046e78d8575abbe57ab1a24ef6
results/s0_baseline/report.md	results/s0_baseline	23874	0dd7a5160f95e8ee5542de3e623dd2f2673931ba9924af86668c693d63ea1e03
results/s0_baseline/review_figures/align_blocks.tsv	results/s0_baseline	42309	2834437a2f8c7cb7391012f86748bfb165f667ec9d51e0afac5a686c5881bc24
results/s0_baseline/review_figures/align_conservation.tsv	results/s0_baseline	81702	9d568bf91d1915cfadd79ad98885b9f5b7e092dbc427ed7013a78c9cf8c80e7c
results/s0_baseline/review_figures/align_identity.tsv	results/s0_baseline	31768	43bbbdc8a12704358fa5b433981c5f08074370279c133eda3fb6c21f4b3a1d1c
results/s0_baseline/review_figures/align_meta.json	results/s0_baseline	1990	cdc4e55ce9be95f1de124739fdfb89259ad9754649e9540a4bb5a7d9e16d47b3
results/s0_baseline/review_figures/disease_sites.tsv	results/s0_baseline	720	2c97245bf009ccea3a4c1acca9d1a050f04a29a3624e6f43f199f378042e4234
results/s0_baseline/review_figures/domain_coords.tsv	results/s0_baseline	6334	05bfa443c8c0cfef3a2c0ffe89cf1085c2d61c00831d2e3e542ea9ec2a01936f
results/s0_baseline/review_figures/milestones.tsv	results/s0_baseline	1100	ca37df2693c210a76eabcf8b576572ae24d3bbe01075e6b196867317c63dfc6b
results/s0_baseline/review_figures/regulators.tsv	results/s0_baseline	808	8a8511603076c78796afb1cbdf245e8d7a4fcd9276493b1e3e7aba27b3c98c55
results/s0_baseline/review_figures/structure_ca.tsv	results/s0_baseline	51653	d6c69dff5f98942641161d781f5c01b13bbb9888846f1cd0c589cc20b78e95f1
results/s0_baseline/review_figures/structure_meta.json	results/s0_baseline	1628	edd7495327d7943aa010da6d89e829911fc116edbae0ffdae6b8d38110176805
results/s0_baseline/review_figures/structure_pore.tsv	results/s0_baseline	1957	54ea293dd9446b85e98672b070c9347b84b024967092483a30ab597e1cb9c991
results/s0_baseline/smoke_test.tsv	results/s0_baseline	1483	d5d567678d83cf78d7e889bb0fb560370b1394fd84c520e9148fca102b601757
results/s0_baseline/zebrafish_itpr.tsv	results/s0_baseline	7284	1ab816e5e40909ae142ba15b4ac608c1f811839f22c7a637985d73af328e8942
results/s20_sweep/_raw_proteome_list_archaea.tsv	results/s20_sweep	39819	f71e491afc9cff70471c676761e8052ad5f6b7b7ad5ce158f055cac926676e58
results/s20_sweep/_raw_proteome_list_bacteria_genus.tsv	results/s20_sweep	957379	ef75876d3bdd615abbd75cfd2a3a2547eb2ff5b69b4acc3c5b290b869112ccc6
results/s20_sweep/_raw_proteome_list_fungi.tsv	results/s20_sweep	94574	19cf1701a71a889d523b7ccf01321760cf94c445a69e6670718159e1946864eb
results/s20_sweep/_raw_proteome_list_metazoa_nonvert.tsv	results/s20_sweep	33642	3a48bca6f163da714b3020540399ceef6d4a00f5b55ee7635741212ac2d833ce
results/s20_sweep/_raw_proteome_list_protista_other.tsv	results/s20_sweep	14061	02137dfd6b8573719cd7d195485da69d9774b21a9c2cc6fdfe01d3e2934018ae
results/s20_sweep/_raw_proteome_list_viridiplantae.tsv	results/s20_sweep	26111	279b4f48b49b85e8995142a5ec456264878e6e210fa49e2dbd20209ab61b7e6d
results/s20_sweep/assignments_archaea.tsv	results/s20_sweep	2305	247df9da81309809effe49e366c04df53f3a9bf8e3eec0bb2b00b8027e13db08
results/s20_sweep/assignments_bacteria_genus.tsv	results/s20_sweep	17464	2be3e8b916150a7afa5f078db7c0da0c2bb924180e77fbfd92e65e1ca95207f2
results/s20_sweep/assignments_fungi.tsv	results/s20_sweep	786444	151d85b7d14734177e2f5d119557fa2abafc2c2fc009a8d1c1911fdf61af33af
results/s20_sweep/assignments_metazoa_nonvert.tsv	results/s20_sweep	2375253	e271991d1418c6c980f88efffa5de1be8a5267ac715164d3c82577dbd8bfe92d
results/s20_sweep/assignments_protista_other.tsv	results/s20_sweep	761864	0772530e4c2b309d295132fba9508caa2492510c3890eae13c8492fd5415fba2
results/s20_sweep/assignments_viridiplantae.tsv	results/s20_sweep	3875800	7d76433fd92be24e4ccb5fff0f3e34c13fafa7122eb0cf6b9980f2e34a23d397
results/s20_sweep/figures/jackhmmer_s20.pdf	results/s20_sweep	22078	560e808a3d2f673ff03277d54f6ceb7c30f1b70ecbe28b247b3f69c0c896d09e
results/s20_sweep/figures/jackhmmer_s20.png	results/s20_sweep	220234	9aba5426c64ab8144b53bdd7fd5dfafb001fb6aa35c2bb5c3d1db0c3df59b2d4
results/s20_sweep/figures/plant_fungal_chase.pdf	results/s20_sweep	30980	62f16d12809728c9aca0663d1a6e70e6789782a7a2f2e0e61de27776171dd905
results/s20_sweep/figures/plant_fungal_chase.png	results/s20_sweep	155704	e3532181955ad4c945f938b4abd136aa15514f79a8b817cc9996ed02728fc96d
results/s20_sweep/figures/profile_separation.pdf	results/s20_sweep	249905	350c2e3e11123f711a9b95e872797ee7e0297099b55f4044ff87d25272ddc4f7
